greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-datanode1      | 2026-04-09T02:20:22.021037Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4453881085952(1037, 0), window 1744848000, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:22.021048Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4453881085952(1037, 0), window 1745452800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001856Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1762387200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:22.021053Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4453881085952(1037, 0), window 1746057600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001859Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1762992000, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:22.021057Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4453881085952(1037, 0), window 1746662400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001862Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1763596800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:22.021069Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4453881085952(1037, 0), window 1747267200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001866Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1764201600, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:22.021074Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4453881085952(1037, 0), window 1747872000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.001899Z  INFO mito2::compaction::twcs: Region (4402341478404(1025, 4)) compaction pick result: current window: 2025-11-27 00:00:00+0000, active window: Some("2026-04-16 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4402341478404(1025, 4), file_id: FileId(36f5a84b-d018-40b6-8f1a-4aec68e94c43) }], range: (2025-11-20 00:00:40.428+0000, 2025-11-20 23:54:46.578+0000), size: 70.4KiB, num rows: 186 }", "FileGroup{id: [RegionFileId { region_id: 4402341478404(1025, 4), file_id: FileId(205d2c8c-fc19-41c1-951a-abb4aac1972d) }], range: (2025-11-21 00:06:23.718+0000, 2025-11-21 23:59:34.121+0000), size: 110.6KiB, num rows: 226 }", "FileGroup{id: [RegionFileId { region_id: 4402341478404(1025, 4), file_id: FileId(9bce95dc-1a96-4798-b0a6-07bbf3186806) }], range: (2025-11-22 00:01:04.488+0000, 2025-11-22 23:50:46.687+0000), size: 79.6KiB, num rows: 194 }", "FileGroup{id: [RegionFileId { region_id: 4402341478404(1025, 4), file_id: FileId(f8defb0b-969e-4e4d-909a-f5dca95a73f6) }], range: (2025-11-23 00:14:37.764+0000, 2025-11-23 23:55:00.418+0000), size: 68.6KiB, num rows: 160 }", "FileGroup{id: [RegionFileId { region_id: 4402341478404(1025, 4), file_id: FileId(76272536-817d-4078-8d2f-9da383126139) }], range: (2025-11-24 00:03:34.292+0000, 2025-11-24 23:52:37.052+0000), size: 77.8KiB, num rows: 193 }", "FileGroup{id: [RegionFileId { region_id: 4402341478404(1025, 4), file_id: FileId(da57b354-fec3-4ba5-a621-1c35f12a4676) }], range: (2025-11-25 00:05:33.973+0000, 2025-11-25 23:53:14.850+0000), size: 80.0KiB, num rows: 191 }", "FileGroup{id: [RegionFileId { region_id: 4402341478404(1025, 4), file_id: FileId(22209a04-7f22-46a6-8bb7-17730eb8d64e) }], range: (2025-11-26 00:01:40.522+0000, 2025-11-26 23:58:25.300+0000), size: 72.7KiB, num rows: 176 }"]
greptimedb-datanode1      | 2026-04-09T02:20:22.021082Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4453881085952(1037, 0), window 1748476800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.055208Z  INFO mito2::compaction::compactor: Region 4402341478404(1025, 4) compaction inputs: [4402341478404(1025, 4)/36f5a84b-d018-40b6-8f1a-4aec68e94c43,4402341478404(1025, 4)/205d2c8c-fc19-41c1-951a-abb4aac1972d,4402341478404(1025, 4)/9bce95dc-1a96-4798-b0a6-07bbf3186806,4402341478404(1025, 4)/f8defb0b-969e-4e4d-909a-f5dca95a73f6,4402341478404(1025, 4)/76272536-817d-4078-8d2f-9da383126139,4402341478404(1025, 4)/da57b354-fec3-4ba5-a621-1c35f12a4676,4402341478404(1025, 4)/22209a04-7f22-46a6-8bb7-17730eb8d64e], outputs: [0de7e1f7-58c3-46e9-adae-e38250389723], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 983.002µs, write_batch: 5.972461ms, update_index: 464.71µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode2      | 2026-04-09T02:20:40.057612Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4402341478404(1025, 4), input: [FileMeta { region_id: 4402341478404(1025, 4), file_id: 36f5a84b-d018-40b6-8f1a-4aec68e94c43 , time_range: (2025-11-20 00:00:40.428+0000, 2025-11-20 23:54:46.578+0000) , level: 0, file_size: 70.4KiB, max_row_group_uncompressed_size: 191.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }], index_file_size: 623B, num_rows: 186, num_row_groups: 1, sequence: 74900, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("4"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("5"))) }) }), num_series: 60 }, FileMeta { region_id: 4402341478404(1025, 4), file_id: 205d2c8c-fc19-41c1-951a-abb4aac1972d , time_range: (2025-11-21 00:06:23.718+0000, 2025-11-21 23:59:34.121+0000) , level: 0, file_size: 110.6KiB, max_row_group_uncompressed_size: 293.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 688B, num_rows: 226, num_row_groups: 1, sequence: 74909, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("4"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("5"))) }) }), num_series: 85 }, FileMeta { region_id: 4402341478404(1025, 4), file_id: 9bce95dc-1a96-4798-b0a6-07bbf3186806 , time_range: (2025-11-22 00:01:04.488+0000, 2025-11-22 23:50:46.687+0000) , level: 0, file_size: 79.6KiB, max_row_group_uncompressed_size: 217.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }], index_file_size: 687B, num_rows: 194, num_row_groups: 1, sequence: 74999, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("4"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("5"))) }) }), num_series: 79 }, FileMeta { region_id: 4402341478404(1025, 4), file_id: f8defb0b-969e-4e4d-909a-f5dca95a73f6 , time_range: (2025-11-23 00:14:37.764+0000, 2025-11-23 23:55:00.418+0000) , level: 0, file_size: 68.6KiB, max_row_group_uncompressed_size: 175.2KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 623B, num_rows: 160, num_row_groups: 1, sequence: 73276, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("4"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("5"))) }) }), num_series: 63 }, FileMeta { region_id: 4402341478404(1025, 4), file_id: 76272536-817d-4078-8d2f-9da383126139 , time_range: (2025-11-24 00:03:34.292+0000, 2025-11-24 23:52:37.052+0000) , level: 0, file_size: 77.8KiB, max_row_group_uncompressed_size: 211.8KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 687B, num_rows: 193, num_row_groups: 1, sequence: 74750, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("4"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("5"))) }) }), num_series: 67 }, FileMeta { region_id: 4402341478404(1025, 4), file_id: da57b354-fec3-4ba5-a621-1c35f12a4676 , time_range: (2025-11-25 00:05:33.973+0000, 2025-11-25 23:53:14.850+0000) , level: 0, file_size: 80.0KiB, max_row_group_uncompressed_size: 206.6KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 687B, num_rows: 191, num_row_groups: 1, sequence: 74731, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("4"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("5"))) }) }), num_series: 70 }, FileMeta { region_id: 4402341478404(1025, 4), file_id: 22209a04-7f22-46a6-8bb7-17730eb8d64e , time_range: (2025-11-26 00:01:40.522+0000, 2025-11-26 23:58:25.300+0000) , level: 0, file_size: 72.7KiB, max_row_group_uncompressed_size: 200.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 687B, num_rows: 176, num_row_groups: 1, sequence: 74667, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("4"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("5"))) }) }), num_series: 72 }], output: [FileMeta { region_id: 4402341478404(1025, 4), file_id: 0de7e1f7-58c3-46e9-adae-e38250389723 , time_range: (2025-11-20 00:00:40.428+0000, 2025-11-26 23:58:25.300+0000) , level: 1, file_size: 493.0KiB, max_row_group_uncompressed_size: 1.4MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 0, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 2, created_indexes: [BloomFilterIndex] }], index_file_size: 1.2KiB, num_rows: 1326, num_row_groups: 1, sequence: 74999, partition_expr: Some(PartitionExpr { lhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: GtEq, rhs: Value(String(StringBytes("4"))) }), op: And, rhs: Expr(PartitionExpr { lhs: Column("tenant_id"), op: Lt, rhs: Value(String(StringBytes("5"))) }) }), num_series: 344 }], window: Some(604800), waiter_num: 0, merge_time: 0.055660375s
greptimedb-datanode2      | 2026-04-09T02:20:40.161645Z  INFO mito2::request: Successfully compacted region: 4402341478404(1025, 4)
greptimedb-datanode2      | 2026-04-09T02:20:40.161772Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1729123200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161784Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1729728000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161787Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1730332800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161790Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1730937600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161792Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1731542400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161795Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1732147200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161798Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1732752000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161801Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1733356800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161804Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1733961600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161806Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1734566400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990076Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1750291200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:22.021093Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4453881085952(1037, 0), window 1749081600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990086Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1750896000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161809Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1735171200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990088Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1751500800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161812Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1735776000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990091Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1752105600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161814Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1736380800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990094Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1752710400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161817Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1736985600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990097Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1753315200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:40.161819Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478404(1025, 4), window 1737590400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:32.990100Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478405(1025, 5), window 1753920000, max_size: 536870912
